# GOVERNMENT ORIENTAL SERIES

## CLASS B, No. 6

> *Prepared under the Supervision of the*
> *Publication Department of the*
> *Bhundarkar Oriental*
> *Research Institute*
> *POONA*

*[Emblem: Oval seal with "INSTITUTE POONA" at top and "FOUNDED 1917" at bottom. Banner contains Devanagari script.]*

**Bhundarkar Oriental Research Institute**

**POONA**

**1968**

---

[[Bhundarkar|Bhandarkar]]
[[P1]]**Government Oriental Series — Class B, No. 6**

# HISTORY OF DHARMAŚĀSTRA

(ANCIENT AND MEDIAEVAL RELIGIOUS AND CIVIL LAW IN INDIA)

By

**PANDURANG VAMAN KANE**

National Professor of Indology

---

**Volume I**

REVISED AND ENLARGED

Part I

---

Bhandarkar Oriental Research Institute, Poona 4

1968

[[P1]]Copies can be had direct from the Bhandarkar Oriental Research Institute, Poona 4 ( India )

**Price Rs. 50 per copy, exclusive of postage**

## Vol. 1: Second Edition

### Part 1

Pages 1-112 printed by Shri D. V. Ambekar, at the Aryabhusan Press, 915/1 Shivajinagar, Poona 4 [[1]]
and
Pages 113-584 printed at the Bhandarkar Institute Press, Poona 4 [[2]]
and
Published by Dr. R. N. Dandekar, M.A., Ph.D., Hon. Secretary, Bhandarkar Oriental Research Institute, Poona 4 [[3]]

[^1]: *This section specifies the printing details for the first part of the volume.*
[^2]: *This section specifies the printing details for the second part of the volume.*
[^3]: *This section credits the publisher and the Honorary Secretary.*

[[P1]]# PREFACE

On November 17, 1962, the publication of the fifth and last Volume of Professor P. V. Kane's *History of Dharmaśāstra* was formally announced by Dr. S. Radhakrishnan, and a significant landmark in the history of Indological research in this country may be said to have been thereby established. The *History of Dharmaśāstra* is a literary work which is truly magnificent both in conception and execution. Its five Volumes, which together extend over nearly 8,500 pages, seek to present the most comprehensive treatment of the religious and civil law of ancient and medieval India. And, Professor Kane has accomplished this gigantic task single-handed—incidentally, he has written down every word in the *History* in his own hand—and that too while he had been occupied with various other literary and public activities. As I have said on another occasion, for Professor Kane, the *History of Dharmaśāstra* is the crowning glory of a life of great fulfilment, and, for the Bhandarkar Oriental Research Institute, it is a matter of signal pride and honour to have been closely associated with that work.

The first Volume of the *History of Dharmaśāstra* was published in 1930. When the last Volume was published in 1962, the Institute felt that a second edition of the first Volume was manifestly called for. And this, for two reasons. For one thing, that Volume had almost gone out of print. The second reason was academic in character. The first Volume needed to be revised and enlarged. Perhaps it was the only Volume of the *History of Dharmaśāstra* which could have needed any revision at all. Though that Volume opened with an exhaustive theoretical discussion of the concept and sources of *Dharma*, its major part was devoted to a detailed history of the literature relating to Hindu *Dharmaśāstra*. Since the time of its publication, more than thirty-five years ago, quite a considerable amount of material had been published in India and abroad about *Dharmaśāstra* literature. Some new texts had been brought to light or some new light had been sought to be thrown on the already known texts or some of Kane's own hypotheses had been challenged. It has become necessary for the author to examine all this material.# Preface

critically and, on the basis of such examination, to modify or ratify or enlarge whatever he had already said on the subject.

However, when the last Volume of the [[History|History]] of Dharmasastra was published in 1962, Professor KANE was already eighty-two years old, and the Institute was naturally hesitant to broach to him the subject of a revised edition of Volume I. But just a casual reference to it was more than enough—indeed, Professor KANE himself must have been thinking of such a revision—and he was set out to work on a revised and enlarged edition of the first Volume with his usual assiduousness. In course of time, the printing was started in the Institute's own Press, but I must confess that the printer could not keep pace with the author. The revision also had grown far beyond the original estimate. It was, therefore, decided to publish the Volume in two parts, and the first part, containing nearly 600 pages, is now being issued on the occasion of the Golden Jubilee of the Institute. As for the second part, I can only say that Professor KANE has almost completed the revision of the entire Volume and the printing of the remaining portion is making steady progress.

**Bhandarkar Oriental Research Institute,**
**Poona,**
**May 17, 1968.**

R. N. Dandekar

### Please note [^\d]

The Synopsis of Contents and the General Index for the whole Volume together with the necessary Applications will be given in the Second Part of this Volume.

[^d]: The Synopsis of Contents and the General Index for the whole Volume together with the necessary Applications will be given in the Second Part of this Volume.

[[Pii]]# LIST OF ABBREVIATIONS

*   **ABORI** = Annals of the Bhandarkar Oriental Research Institute, Poona 4.
P. S. Series = Punjab Sanskrit Series.

Rg = Rigveda.

R. u. S. = Recht und Sitte ( by Dr. Jolly ).

S. B. E. = Sacred Books of the East Series.

S. B. H. = Sacred Books of the Hindus Series.

Tui. = Taittiriya.

TSS = Trivandrum Sanskrit Series.

ZDMG = Zeitschrift der Deutschen Morgenländischen Gesellschaft.

Tui. S. = Taittiriya-samhita.

Tri. Cat. = Triennial Catalogue of Madras Government Sanskrit [[Msa.|Mss.]].

Tri. ed. = Trivandrum edition.

Vaj. S. = Vajasaneya-Samhita.

Vas. or Vas. Dh. S. = Vasisthadharmasutra ( B. S. Series ).

Vig. = Visvarupa.

Visnu Dh. S. or Vi = Visnudharmasutra ( ed. by Dr. Jolly ).

V. S. = Vedantasutra.

W. B. = West and [[Buhler|Bühler]]'s Digest of Hindu Law ( ed. by Dr. Jolly ).

Yaj. = Yajnavalkyasmrti.

[[Piii]]History of Dharmasastra

iv

*   `भा. गू. सू. or भा. गू. सू. = भापलम्बगृहसूत्र`.
*   `भा. गू. सू. or भा. घ. सू. = भापलम्बघमसूत्र`.
*   `गू. भा. = एतरेयाभाष्य`.
*   `कास. = कामसूत्रकीशनीविलास`.
*   `कौ. = कौटिल्य's अर्थशास्त्र ( Dr. Shamasastri's edition )`.
*   `गू. or गू. घ. सू. = गौतमधर्मसूत्र`.
*   `चतुर्भिः = चतुर्भिःचिन्तमानि`.
*   `जीमूत. = जीमूतवाहन`.
*   `तापस्. = तापस्स्वामात्राण्य`.
*   `तै. भा. = तैत्तिरीयारण्यक`.
*   `तै. भा. = तैत्तिरीयभाष्य`.
*   `तै. सं. = तैत्तिरीयसंहिता`.
*   `वि. लि. = निर्गृयलिप्यु`.
*   `परा. भा. = पाराशरमाधवनीय ( B. S. Series )`.
*   `पा. = पाणिनी's अष्टाध्यायी`.
*   `गू. मी. सू. = गौतमिमांसासूत्र`.
*   `ग्रावक्षिसम. = ग्रावक्षिसमयूत of नीलकण्ठ`.
*   `चौ. घू. = चौचायनपुष्टसूत्र`.
*   `चौ. घ. सू. = चौधायनधर्मसूत्र`.
*   `सद. पा. = सदनपरिजाल ( B. I. Series )`.
*   `मनु. = मनुसूति`.
*   `मिता. = मिताक्षरा`.
*   `मेधा. = मेधातिथि's भाष्य on मनुसूति`.
*   `या. or याज्ञ. = याज्ञवल्क्यसूति`.
*   `वि. वि. = देवादिनतामि on वास्प्यलमिश्र`.
*   `वि. र. = विभावरश्मिकर ( B. I. edition )`.
*   `विश्व. = विश्व on याज्ञ. ( Tri. ed. )`.
*   `वीर. = वीरमिश्रसूत्र ( on स्थविर ed. by Jivananda )`.
*   `व्य. म. = व्यवहारमयूत of नीलकण्ठ ( P. V. Kane's edition )`.
*   `व्य. मा. = व्यवहारमरुका of जीमूतवाहन`.
*   `शातपथ or शातपथमा. = शतपथभाष्य`.
*   `सं. कौ. = संस्कारकौस्तुभ of धन्तदेव`.
*   `सरस्वती or स. वि. = सरस्वतीविलास`.
*   `स्तुति. = स्तुतिचिन्तका ( ed. by J. R. Gharware I.`

[[Piv]]# HISTORY OF DHARMAṢĀSTRA

## 1. Meaning of Dharma

Dharma is one of those Sanskrit words that defy all attempts at an exact rendering in English or any other tongue. That word has passed through several vicissitudes. The dictionaries set out various meanings of Dharma such as "ordinance, usage, duty, right, justice, morality, virtue, religion, good works, function or characteristic." Dharma is also personified as a deity, as in the well-known verse 'Ādiyacandrāvanilaśca... dharmaśca jānti narasya vṛttam' (Mahābhārata, Ādi., chap. 74.16) or as in Manuśmṛti VIII. 16 'vṛṣo hi bhagavān Dharmaḥ' (which also occurs in Śāntiparva 90.75). Vide H. of Dh. Vol. V (part 1) pp. 19-21 for the three words `[[vṛta|vrata]]`, 'dharman' and 'ṛta' and JBBRAS. Vol. 29 (1954) pp. 1-28. In the hymns of the Rgveda the word appears to be used either as an adjective or a noun (in the form dharman, generally neuter) and occurs at least about sixty times by itself (i. e. not preceded by a particle like vi or some words like satya), and about eighteen times in combination with a particle 'vi' and with the words 'sva' and 'satya' fifty-six times therein. It is very difficult to say what the exact meaning of the word dharma was in the most ancient period of the Vedic language. The word is clearly derived from root dhṛ (to uphold, to support, to nourish). In a few passages, the word appears to be used in the sense of 'upholder or supporter or sustainer' as in Rg. I. 187.1[^84_1] and X. 92.2[^84_2]. In these two passages and in Rg. X. 21.3[^84_3] the word dharma is clearly masculine. In all other cases, the word is either obviously in the neuter or presents a form which may be either masculine or neuter. In most cases the meaning of dharman is 'religious ordinances or rites' as in Rg. I. 22. 18, V. 26. 6, VIII. 43. 24, IX. 64. 1 &c. The refrain 'tani dharmani prathamāyāsan' occurs in Rg. I. 164. 43 and 50, X. 90. 16. Similarly, we have the words 'prathamā dharma' (the primeval or first ordinances) in Rg. III. 17. 1. and X. 56. 3 and the words 'sanatā `[[dharmanī|dharmānī]]` (ancient

[^84_1]: पिहृ त्वा स्तोमि मधु धर्मोणि तक्षिणीम्। This occurs in ऋग्वेद ३४.७.
[^84_2]: इह मर्द्वासु सुबे अक्रुष्ट धर्मोणिं नंिः विधेऽस्य सांख्यम्।
[^84_3]: ले धर्मोणि आसतं जृम्भिः सिन्सतीरं।

[[P84]]# 2 History of Dharmaśāstra

ordinances) occur in Rg. III. 3. 1. In some passages this sense of 'religious rites' would not suit the context, e. g. in IV. 53. 3<sup>4</sup>, V. 63. 7<sup>5</sup>, VI. 70. 1<sup>6</sup>, VII. 89. 5<sup>7</sup>. In these passages the meaning seems to be 'fixed principles or rules of conduct'. In the Vājasaneyasaṃhitā the above senses of the word *dharman* are found, and in II. 3 and V. 27 we have the words 'dhruvṇa dharmāṇi.' In the same Saṃhitā the form 'dharmah' (from *dharmā*) becomes frequent, e. g. X. 29, XX. 9. The word 'Vidhāraṇa' is frequently employed in the Rgveda viz. in the instrumental (in X. 46. 6), in the dative (in VIII. 7. 5), in the locative in eight passages (I. 164, 36, III. 2. 3, VII. 71. 1, IX. 4. 9, IX. 64. 9, and IX. 86. 29-30, IX. 100. 7) probably meaning 'Vidhāraṇa' and in the vocative (in V. 17. 2). It is difficult to assign a definite meaning to this word in all these passages. But from several passages where the word 'vidharṭr' is employed (which is derived from the same root *dhṛ* with *i*) it follows that vidhāraṇa probably means the same thing as vidhārtṛ (in Rg. II. 28. 4, VII.7.5, VII. 41. 2, VII. 56. 24) applied to different gods. 'Svadharman' as an epithet of Agni occurs in Rg. III. 21.2 and the word Satyadharman is applied to different gods alone viz. to Savitr, Viṣvedevāḥ, Agni and to Mitra and Varuṇa in I. 12. 7, V. 51.2, V. 63. 1, X. 34.8, X. 121. 9, X. 139. 3. In the case of this word the meaning appears to be 'whose regulations do not fail'. The Atharvaveda contains many of those verses of the Rgveda in which the word *dharman* occurs, e. g. VI. 51.3 (acittya cet tava dharmā yuyopima), VII. 5. 1 (Yajñena yajñamayajanta), VII. 27. 5 (trīṇi padā vicakrame). In XI. 7. 17 the word 'dharmah' seems to be used in the sense of 'merit acquired by the performance of religious rites'. In the Aitareya-brāhmaṇa, the word *dharma* seems to be used in an abstract sense, viz. 'the whole body of religious duties'. The

[^2_4]: 1 अत्र रजः सि दिव्यानि पांथिषा शोकं देवः कृतुत् स्थाव धर्मं॥
[^2_5]: 2 धर्मणा सिद्धवर्णण विपपिखता मृता रेध्ये अनुक्षस्य मयायि॥
[^2_6]: 3 यथाऽऽनुस्वयन् वनण्णस्य धर्म्या विद्धिमितो अहरे भूविरेतस्य॥
[^2_4]: 4 अऽन्धं गलव धमिं शुश्रुपिम मा नरत्स्माद्न्सो देव शिरयि॥
[^2_5]: 5 नतं राक्ष तपो राष्ट्रं धमो धर्म्य कर्म न । मृताऽऽनियन्वृक्षिष्टे शीघ्रै लक्ष्मीबैलं बले॥
[^2_6]: 6 धर्मस्य गोमजनीति तमऽऽनुष्टम्पमेविवरिभेयव्येतयाऽऽभिम्न्येते। पै। भा। VII.12: वत्स also a similar passage at A. Br. VIII. 13. The form dharmaḥ occurs in the Upaniṣads and in classical Sanskrit in Bahuvrihi-compounds, e. g. अनुष्टम्पधमिं in the छुहद्पकोपनिषद् and the अथर्व
[^2_7]: (Footnote 7 not visible in image)

[[P2]]# 1. Meaning of Dharma

Bhāradāraṇyaka Up. (I. 14. 14) treats Dharma and Satya as equivalent. In the Chāndogya-upaniṣad[^10] (2. 23) there is an important passage bearing on the meaning of the word *dharma* 'there are three branches of *dharma*, one is (constituted by sacrifice, study and charity (i. e. the stage of house-holder), the second (is constituted by) austerities (i. e. the stage of being a hermit); the third is the *brahmacārin* dwelling in the house of his teacher and making himself stay with the family of his teacher till the last; all these attain to the worlds of meritorious men; one who abides firmly in *brahman* attains immortality.' It will be seen that in this passage the word '*dharma*' stands for the peculiar duties of the *śrāmaṇas*. As the word *brahmacārin* itself occurs in this passage of the Chāndogya, it is clearly indicated that this brief passage means to refer only to the *śrāmaṇas* and their special duties. Prof. Hazra (in 'Our Heritage' Vol. VII part I pp. 15-36, 'on the early meaning and scope of the word *dharma*') remarks (on p. 20) that the word Dharma as used in Vedic literature did not mean any act of vyavahāra is shown definitely by this Chāndogya passage (II. 23. 1). This is a strange (to put it mildly) argument as one passage from an Upaniṣad (relating to only one small aspect of *dharma*) cannot control the meaning of the word 'Dharma' occurring hundreds of times in Saṃhitās, Brahmaṇas and other Upaniṣads. Vide Br. Up. I. 4. 14, II. 5. 11 for the wide conception of Dharma (to cite only a few Upaniṣad passages). The foregoing brief discussion establishes how the word *dharma* passed through several transitions of meaning and how ultimately its most prominent significance came to be 'the privileges, duties and obligations of a man, his standard of conduct as a member of the Aryan community, as a member of one of the castes, as a person in a particular stage of life.' It is in this sense that the word seems to be used in the well-known exhortation to the pupil contained in the Taittirīya

[^10]: ( Continued from last page )
धमोदधत् केलवतु ( पा. V. 4. 124 ). Pāṇini employs the word *dharma* in some of his sūtras as in धमे चरति ( II. 4. 4, which derives the word धर्मिक ), IV. 4. 92 ( derives धर्म्य from धर्म ), चरणेयोर धर्मत्व IV. 2. 46 ( derives words like काठ्, छांदोयं ), 'तस्य धर्मं' ( IV. 4. 47), धर्मशैल्वन्तान् ( V. 2. 132, which explains जाणघसमी or -शीली or -घण्).
10 प्रदो धर्मस्त्वा यक्ष्वायनं दानमिती प्रयसतप एषिति हितं योऽभाषायति वाच्यकुलसिन् तृतीयोऽपि नानमानमानमानचार्यकुलेश्वरदायनं सवर्पते गुप्सलोकान् अभिनिर्भ्रांसवो मुदुत्सुखं
vide Vedāntasūtra III. 4. 18-20 for a discussion of this passage.

[[P3]]# 4

**History of Dharmaśāstra**

upaniṣad (I. 11) 'speak the truth, practise (your own) dharma &c.' It is in the same sense that the Bhagavadgītā uses the word dharma in the off-quoted verse "svadharme nidhanam śreyāḥ". The word is employed in this sense in the dharmaśāstra literature. The Manusmṛti (1. 2) tells us that the sages requested Manus to impart instruction in the dharmas of all the varṇas. The Yājñavalkya-smṛti (I. 1) employs it in the same sense. In the Tantra-vaṛtika[^11] also we are told that all the dharmaśāstras are concerned with imparting instruction in the dharmas of varṇas and āśramas. Medhātithi commenting on Manus says that the expounders of smṛtis ditate upon dharma as five-fold, e. g. varṇadharma, āśrama-dharma, varṇāśrama-dharma, naimittikadharm (such as prāyaścitta) and guṇadharma (the duty of a crowned king, whether Kṣatriya or not, to protect).[^12] It may be noted that the Mītakṣara on Yāj. I. 1 after mentioning the fivefold dharmas and illustrating them adds a sixth category viz. "Sādṛśana-dharma"-duties common to all men (including even ciṅgālas) such as ahimsa and quotes a vedic passage in support "na hiṃsyāt sarvā bhūtāni". Slightly differing enumerations of virtues to be cultivated by all men are found in Gaut. Dh. S. VIII. 23-25, Matsyapurāṇa 52. 8-10 (8 in all), Manu X. 63 (five), Yāj. I. 1. 22 (nine). Vide H. D. Vol. II pp. 10-11 and Vol. V pp. 1023-24, 1637 and 1648. It may be noted that the Arthasāstra of Kauṭīlya (I. 3. 13) prescribes for all men ahimsa, satya, śauca, anasūyā, ānṛṣamsya and kṣamā. It is in this sense that the word dharma will be taken in this work. Numerous topics are comprehended under the title dharmaśāstra, but in this work prominence will be given to works on ācāra and nyayahūra (law and administration of justice).

**Footnotes**

[^11]: "लंघ्यम्मेवुपायाणं वण्णामयमॉरदेसितान्" p. 237.

[^12]: "हरदत on गौ. प. सू. 19.1 and गोलन्द्राज on मनु.225 give the same five-fold classification. The Bhaviṣyapurāṇa (in Brāhma-parva 181, 10-15) sets out this fivefold dharma (Venk. Press ed.). The Gaut. Dh. 19, 1 says 'Ukto varṇadharmācāśīramadharmācā' and then proceeds to dilate upon prāyaścittas (i.e. naimittika dharma). The Āp. Dh. S. begins, 'athātāh Sāmayāścārikān dharmaṇa vyākhyāyāsmah' (We shall expound the dharmas relating to the practices based on convention and adds immediately that the conventions settled by those who are conversant with dharma and the authorities and not any and every convention whatever,' The Āp. Gf. S. begins 'Atha karmānyāśrāyāntaśūl gṛhyante.' That is actions are Śrutilakṣaṇa and Icchalakṣaṇa. Gofūra has several meanings as Amara says 'Sāmayiḥ śapatyāśrayāśraya Siddhokna-saṃvidah,'

[[P4]]# 1. Meaning of Dharma [[P5]]

It would be interesting to recall a few other definitions of dharma. Jaimini$^{[13]}$ defines dharma as 'a desirable goal or result that is indicated by injunctive (Vedic) passages.' The word dharma would mean such rites as are conducive to happiness and are enjoined by Vedic passages. The Vaisesikasutra$^{[14]}$ defines dharma as 'that from which results happiness and final beatitude.' The Manusrti (in II. 1) gives the following general definition of Dharma.$^{[14a]}$ 'Know Dharma to be that which is practised by the learned that lead a moral life, that are free from hatred and partiality, and that is accepted by their hearts (i. e. conscience).' Another similar definition is given by the Nitisara of Kamandaka VI. 7 'that is Dharma which when done is praised by aryas (respectable people) that are conversant with (the `[[vedic|Vedic]]`) tradition and `[[adharma|adharma]]` is said to be that which such people censure'. This is a versified rendering of Ap. Dh. S. I. 7. 20 'yat-tu aryah kriyamanan prasananti sa dharmo yadgarhante sodharmah.' There are several other more or less one-sided definitions of dharma such as `[[śimsā|shimsa]] paramo dharmah` (Anusasanaparva 115. 1.), `[[anṛṣamyam|anrsamyam]] paro dharmah` (Vanaparva 373. 76), `[[acār|ascarah]] paramo dharmah` (Manu I. 108). `[[Hit|Hrita]]` defined dharma as 'arutipramanaka'$^{[15]}$ (based on revelation). In the Buddhist sacred books the word dharma has several senses. It often means the whole teaching of Buddha (S. B. E. Vol. X. p. XXXII). Another meaning of dharma peculiar to the Buddhist system is 'an element of existence, i. e. of matter, mind and forces'.$^{[16]}$

[^13]: `* [^13_1]`
[^14]: `* [^14_1]`
[^14a]: `* [^14a_1]`
[^15]: `* [^15_1]`
[^16]: `* [^16_1]`

**Footnotes:**

13_1: `* [^13_1]`
`* [^13_1]`
`चौदानलखणयोः धर्म:। पृ. मी. सू. 1. 1. 2.`

14_1: `* [^14_1]`
`* [^14_1]`
`अशतो धर्मं व्यावस्वयाम्। वतोऽपुद्वालि:मेयसिद्धिः। ख धर्म:। वैशेषिकसूत्र:।`

14a_1: `* [^14a_1]`
`* [^14a_1]`
`मनु II. 1. विशादि: सेवित: सत्सि:...विणेोत।`

15_1: `* [^15_1]`
`* [^15_1]`
`अशतो धर्मं व्यावस्वयाम्। श्रुतिप्रमाणको धर्म:। श्रुतिविधिविधा नैदिक्षो तात्पर्यो च। quoted by झूलर on मनु 2. 1.`

16_1: `* [^16_1]`
`* [^16_1]`
